timestamp,rear_center,rear_left,rear_right,collision_front,collision_rear
08:50:58,6,28,18,0,0
08:50:58,7,33,37,0,0
08:50:58,5,33,28,0,0
08:50:58,12,37,17,0,0
08:50:58,37,37,15,0,0
08:50:58,25,40,26,0,0
08:50:58,5,21,31,0,0
08:50:58,15,35,14,0,0
08:50:59,26,19,12,0,0
08:50:59,40,15,24,0,0
08:50:59,27,14,36,0,0
08:50:59,38,11,27,0,0
08:50:59,5,33,28,1,0
08:50:59,12,37,16,0,0
08:50:59,11,33,35,0,0
08:50:59,28,40,29,0,0
08:50:59,9,5,37,0,0
08:51:00,23,38,29,0,0
08:51:00,31,24,18,0,0
08:51:00,35,39,15,0,0
08:51:00,23,30,37,0,0
08:51:00,26,28,17,0,0
08:51:00,16,6,9,0,0
08:51:00,24,23,24,0,0
08:51:00,7,10,6,0,0
08:51:00,33,35,7,0,0
08:51:01,30,29,33,0,0
08:51:01,36,18,27,0,0
08:51:01,23,30,5,0,0
08:51:01,20,19,36,0,0
08:51:01,26,5,14,0,0
08:51:01,37,22,15,0,0
08:51:01,19,24,35,0,0
08:51:01,33,29,33,0,0
08:51:01,9,26,34,0,0
08:51:01,35,11,30,0,0
08:51:02,35,25,15,0,0
08:51:02,9,29,38,0,0
08:51:02,34,25,36,0,0
08:51:02,32,18,32,0,0
08:51:02,24,10,15,0,0
08:51:03,19,39,7,0,0
08:51:03,23,37,20,0,0
08:51:03,34,11,38,0,0
08:51:03,14,24,23,0,0
08:51:03,18,32,27,1,0
08:51:03,30,27,33,0,0
08:51:03,9,29,21,0,0
08:51:03,20,10,33,0,0
08:51:03,24,12,10,0,0
08:51:04,23,8,40,0,0
08:51:04,14,7,12,0,0
08:51:04,25,18,28,0,0
08:51:04,13,12,9,0,0
08:51:04,21,24,32,0,0
08:51:04,16,22,14,0,0
08:51:04,18,9,11,0,0
08:51:04,35,20,19,0,1
08:51:04,15,10,10,0,0
08:51:04,27,7,12,0,0
08:51:05,32,15,27,0,0
08:51:05,20,22,21,0,0
08:51:06,28,16,15,0,0
08:51:06,6,27,39,0,0
08:51:06,25,26,28,0,0
08:51:06,26,34,35,0,0
08:51:07,34,34,10,0,0
08:51:07,16,5,38,0,0
08:51:07,19,34,23,1,0
08:51:07,34,5,6,0,0
08:51:07,39,36,29,0,0
08:51:07,38,24,24,0,0
08:51:07,23,17,24,0,0
08:51:07,14,26,14,0,0
08:51:08,22,12,24,0,0
08:51:08,25,18,15,0,0
08:51:08,7,7,32,0,0
08:51:08,14,16,36,1,0
08:51:08,14,35,20,0,0
08:51:08,35,25,8,0,0
08:51:08,5,27,32,0,0
08:51:08,39,25,5,0,0
08:51:08,18,21,12,0,0
08:51:09,13,15,11,0,0
08:51:09,40,29,26,0,0
08:51:09,37,5,19,0,0
08:51:09,18,34,38,0,0
08:51:09,10,13,14,0,0
08:51:09,6,12,17,0,0
08:51:09,13,38,24,0,0
08:51:09,17,8,28,0,0
08:51:09,19,33,22,0,0
08:51:10,38,32,32,0,0
08:51:10,31,35,38,0,0
08:51:10,28,11,32,0,0
08:51:10,12,30,20,0,0
08:51:10,36,27,17,0,0
08:51:10,23,21,31,0,0
08:51:10,30,15,36,1,0
08:51:10,14,20,20,0,0
08:51:10,15,26,14,0,0
08:51:10,15,22,33,1,0
08:51:11,28,11,36,0,0
08:51:11,39,37,14,0,0
08:51:11,22,22,19,0,0
08:51:11,39,12,30,0,0
08:51:11,6,18,11,0,0
08:51:11,38,21,22,0,0
08:51:11,18,10,19,0,0
08:51:11,12,37,28,0,0
08:51:12,35,17,34,0,0
08:51:12,38,20,5,0,0
08:51:12,6,36,12,0,0
08:51:12,22,35,11,0,0
08:51:12,25,30,20,0,0
08:51:12,9,36,5,0,0
08:51:12,20,17,16,0,0
08:51:12,25,13,7,0,0
08:51:12,30,24,7,1,0
08:51:12,33,11,6,0,0
08:51:13,34,19,22,0,0
08:51:13,9,12,17,0,0
08:51:13,30,16,17,0,0
08:51:13,34,34,12,0,0
08:51:13,16,35,13,0,0
08:51:13,15,21,8,0,0
08:51:13,24,11,23,0,0
08:51:13,19,38,5,0,0
08:51:14,23,20,8,0,0
08:51:14,10,37,24,0,0
08:51:14,13,35,19,0,0
08:51:14,12,30,37,0,0
08:51:14,9,11,5,1,0
08:51:14,8,25,7,0,0
08:51:14,36,32,12,1,1
08:51:14,24,31,22,0,0
08:51:14,27,36,27,0,0
08:51:14,28,36,9,0,0
08:51:15,23,37,29,0,0
08:51:15,32,21,29,0,1
08:51:15,17,18,28,1,0
08:51:15,28,27,8,0,0
08:51:15,35,11,20,0,0
08:51:15,29,27,35,0,0
08:51:15,9,10,32,0,0
08:51:15,33,12,34,0,0
08:51:16,31,40,36,0,0
08:51:16,21,23,32,0,1
08:51:16,10,7,31,0,0
08:51:16,11,26,28,0,0
08:51:16,24,35,9,0,0
08:51:16,15,20,40,0,0
08:51:16,12,24,29,0,0
08:51:16,8,16,40,0,0
08:51:16,5,25,17,0,0
08:51:17,18,14,17,0,0
08:51:17,15,8,23,0,0
08:51:17,9,37,15,0,0
08:51:17,32,9,11,0,0
08:51:17,27,9,5,0,0
08:51:17,37,25,7,0,0
08:51:17,37,33,17,0,0
08:51:17,33,30,28,0,0
08:51:17,7,15,28,0,0
08:51:18,34,9,28,0,0
08:51:18,11,7,32,0,0
08:51:18,8,26,13,0,0
08:51:18,6,12,39,0,0
08:51:18,9,25,5,0,0
08:51:18,20,32,34,0,0
08:51:18,5,26,9,0,0
08:51:18,38,10,24,0,0
08:51:18,22,11,8,0,0
08:51:19,10,39,11,0,0
08:51:19,15,18,9,0,0
08:51:19,34,32,10,0,0
08:51:19,27,14,36,0,0
08:51:19,20,18,32,0,0
08:51:19,20,33,12,0,0
08:51:19,5,8,29,0,0
08:51:19,39,18,33,0,0
08:51:20,37,37,37,0,0
08:51:20,19,36,40,0,0
08:51:20,23,13,31,0,0
08:51:20,40,18,28,0,0
08:51:20,5,35,19,0,0
08:51:20,22,22,30,0,0
08:51:20,7,25,28,0,0
08:51:20,10,7,11,0,0
08:51:20,32,12,10,0,0
08:51:21,40,32,14,0,0
